*SOIL WATER DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 03, 2016; 15:38:59

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0134 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS  SWXD   ROFC   DRNC   PREC  IR#C  IRRC  DTWT   SW1D   SW2D   SW3D   SW4D   SW5D   SW6D   SW7D   SW8D   SW9D   SW10
 1992 231    19   139      0      0      6     1    40   125  0.407  0.454  0.469  0.366  0.383  0.411  0.407  0.395  0.000  0.000
 1992 232    20   139      0      0      6     1    40   125  0.405  0.451  0.468  0.367  0.383  0.411  0.407  0.395  0.000  0.000
 1992 233    21   138      0      0      6     1    40   125  0.402  0.449  0.466  0.368  0.383  0.411  0.407  0.395  0.000  0.000
 1992 234    22   138      0      0      6     1    40   125  0.400  0.447  0.465  0.368  0.384  0.411  0.407  0.395  0.000  0.000
 1992 235    23   138      0      0      7     1    40   125  0.412  0.445  0.463  0.369  0.384  0.410  0.407  0.395  0.000  0.000
 1992 236    24   140      0      0     13     1    40   125  0.461  0.444  0.462  0.370  0.384  0.410  0.406  0.395  0.000  0.000
 1992 237    25   140      0      0     13     1    40   125  0.446  0.446  0.461  0.371  0.385  0.410  0.406  0.395  0.000  0.000
 1992 238    26   139      0      0     13     1    40   125  0.436  0.447  0.460  0.371  0.385  0.410  0.406  0.395  0.000  0.000
 1992 239    27   139      0      0     13     1    40   125  0.427  0.447  0.459  0.372  0.385  0.410  0.406  0.395  0.000  0.000
 1992 240    28   138      0      0     13     1    40   125  0.421  0.446  0.458  0.372  0.386  0.409  0.406  0.395  0.000  0.000
 1992 241    29   138      0      0     13     1    40   125  0.415  0.444  0.458  0.373  0.386  0.409  0.406  0.394  0.000  0.000
 1992 242    30   137      0      0     13     1    40   125  0.411  0.443  0.457  0.373  0.386  0.409  0.406  0.394  0.000  0.000
 1992 243    31   137      0      0     13     1    40   125  0.406  0.441  0.456  0.374  0.386  0.409  0.406  0.394  0.000  0.000
 1992 244    32   141      0      0     19     1    40   125  0.503  0.439  0.455  0.374  0.387  0.408  0.406  0.394  0.000  0.000
 1992 245    33   141      0      0     19     1    40   125  0.476  0.447  0.455  0.375  0.387  0.408  0.406  0.394  0.000  0.000
 1992 246    34   140      0      0     19     1    40   125  0.458  0.450  0.454  0.375  0.387  0.408  0.405  0.394  0.000  0.000
 1992 247    35   139      0      0     19     1    40   125  0.444  0.450  0.454  0.375  0.387  0.408  0.405  0.394  0.000  0.000
 1992 248    36   138      0      0     19     1    40   125  0.434  0.449  0.454  0.376  0.388  0.408  0.405  0.394  0.000  0.000
 1992 249    37   138      0      0     19     1    40   125  0.425  0.447  0.453  0.376  0.388  0.408  0.405  0.394  0.000  0.000
 1992 250    38   137      0      0     19     1    40   125  0.419  0.444  0.452  0.376  0.388  0.407  0.405  0.394  0.000  0.000
 1992 251    39   136      0      0     19     1    40   125  0.413  0.441  0.451  0.376  0.388  0.407  0.405  0.394  0.000  0.000
 1992 252    40   136      0      0     19     1    40   125  0.408  0.439  0.451  0.377  0.388  0.407  0.405  0.394  0.000  0.000
 1992 253    41   135      0      0     19     1    40   125  0.403  0.437  0.449  0.377  0.389  0.407  0.405  0.394  0.000  0.000
 1992 254    42   134      0      0     19     1    40   125  0.398  0.434  0.448  0.377  0.389  0.407  0.405  0.394  0.000  0.000
 1992 255    43   166      0      0     23     2    69   125  0.537  0.566  0.526  0.377  0.389  0.407  0.405  0.394  0.000  0.000
 1992 256    44   164      0      0     25     2    69   125  0.494  0.550  0.532  0.381  0.389  0.406  0.405  0.394  0.000  0.000
 1992 257    45   162      0      0     25     2    69   125  0.493  0.528  0.530  0.384  0.389  0.406  0.404  0.394  0.000  0.000
 1992 258    46   159      0      0     25     2    69   125  0.471  0.517  0.524  0.387  0.390  0.406  0.404  0.394  0.000  0.000
 1992 259    47   156      0      0     25     2    69   125  0.444  0.507  0.517  0.389  0.390  0.406  0.404  0.394  0.000  0.000
 1992 260    48   154      0      0     25     2    69   125  0.438  0.497  0.512  0.391  0.390  0.406  0.404  0.394  0.000  0.000
 1992 261    49   152      0      0     25     2    69   125  0.433  0.488  0.506  0.392  0.391  0.406  0.404  0.393  0.000  0.000
 1992 262    50   152      0      0     29     2    69   125  0.463  0.480  0.499  0.393  0.391  0.406  0.404  0.393  0.000  0.000
 1992 263    51   150      0      0     29     2    69   125  0.445  0.477  0.494  0.394  0.392  0.405  0.404  0.393  0.000  0.000
 1992 264    52   148      0      0     29     2    69   125  0.432  0.471  0.488  0.394  0.392  0.405  0.404  0.393  0.000  0.000
 1992 265    53   146      0      0     29     2    69   125  0.422  0.464  0.482  0.394  0.392  0.405  0.404  0.393  0.000  0.000
 1992 266    54   157      0      0     41     2    69   125  0.558  0.507  0.479  0.394  0.393  0.405  0.404  0.393  0.000  0.000
 1992 267    55   163      0      0     50     2    69   125  0.498  0.571  0.501  0.394  0.393  0.405  0.404  0.393  0.000  0.000
 1992 268    56   162      0      0     50     2    69   125  0.513  0.533  0.512  0.395  0.393  0.405  0.403  0.393  0.000  0.000
 1992 269    57   175      0      0     68     2    69   125  0.528  0.553  0.563  0.413  0.394  0.405  0.403  0.393  0.000  0.000
 1992 270    58   171      0      0     68     2    69   125  0.488  0.539  0.549  0.426  0.394  0.405  0.403  0.393  0.000  0.000
 1992 271    59   168      0      0     68     2    69   125  0.473  0.523  0.538  0.428  0.396  0.405  0.403  0.393  0.000  0.000
 1992 272    60   164      0      0     68     2    69   125  0.450  0.512  0.529  0.427  0.397  0.405  0.403  0.393  0.000  0.000
 1992 273    61   162      0      0     68     2    69   125  0.444  0.501  0.521  0.425  0.398  0.405  0.403  0.393  0.000  0.000
 1992 274    62   159      0      0     68     2    69   125  0.438  0.491  0.513  0.423  0.399  0.404  0.403  0.393  0.000  0.000
 1992 275    63   157      0      0     68     2    69   125  0.433  0.485  0.508  0.421  0.400  0.404  0.403  0.393  0.000  0.000
 1992 276    64   157      0      0     70     2    69   125  0.452  0.479  0.503  0.419  0.401  0.404  0.403  0.393  0.000  0.000
 1992 277    65   154      0      0     70     2    69   125  0.438  0.474  0.497  0.417  0.401  0.404  0.403  0.392  0.000  0.000
 1992 278    66   152      0      0     70     2    69   125  0.427  0.468  0.491  0.415  0.402  0.404  0.403  0.392  0.000  0.000
 1992 279    67   150      0      0     70     2    69   125  0.420  0.464  0.488  0.413  0.402  0.404  0.403  0.392  0.000  0.000
 1992 280    68   158      0      0     82     2    69   125  0.524  0.502  0.480  0.410  0.402  0.404  0.403  0.392  0.000  0.000
 1992 281    69   154      0      0     82     2    69   125  0.479  0.500  0.478  0.407  0.402  0.404  0.402  0.392  0.000  0.000
 1992 282    70   150      0      0     82     2    69   125  0.432  0.487  0.474  0.404  0.402  0.404  0.402  0.392  0.000  0.000
 1992 283    71   146      0      0     82     2    69   125  0.413  0.473  0.469  0.400  0.402  0.404  0.402  0.392  0.000  0.000
 1992 284    72   142      0      0     82     2    69   125  0.400  0.460  0.462  0.396  0.402  0.404  0.402  0.392  0.000  0.000
 1992 285    73   139      0      0     82     2    69   125  0.390  0.450  0.457  0.393  0.401  0.404  0.402  0.392  0.000  0.000
 1992 286    74   136      0      0     82     2    69   125  0.381  0.439  0.449  0.388  0.400  0.404  0.402  0.392  0.000  0.000
 1992 287    75   160      0      0     82     3    99   125  0.527  0.556  0.491  0.384  0.399  0.404  0.402  0.392  0.000  0.000
 1992 288    76   155      0      0     82     3    99   125  0.486  0.526  0.491  0.381  0.397  0.404  0.402  0.392  0.000  0.000
 1992 289    77   153      0      0     82     3    99   125  0.493  0.508  0.489  0.381  0.396  0.404  0.402  0.392  0.000  0.000
 1992 290    78   181      0      0    112     3    99   125  0.558  0.559  0.565  0.440  0.396  0.404  0.402  0.392  0.000  0.000
 1992 291    79   176      0      0    112     3    99   125  0.513  0.545  0.548  0.433  0.412  0.404  0.402  0.392  0.000  0.000
 1992 292    80   171      0      0    112     3    99   125  0.498  0.527  0.536  0.429  0.411  0.404  0.402  0.392  0.000  0.000
 1992 293    81   169      0      0    112     3    99   125  0.503  0.519  0.530  0.426  0.410  0.404  0.402  0.391  0.000  0.000
 1992 294    82   179      0      0    126     3    99   125  0.544  0.559  0.551  0.432  0.409  0.404  0.402  0.391  0.000  0.000
 1992 295    83   174      0      0    126     3    99   125  0.509  0.545  0.539  0.431  0.409  0.404  0.401  0.391  0.000  0.000
 1992 296    84   169      0      0    126     3    99   125  0.502  0.526  0.530  0.423  0.407  0.404  0.401  0.391  0.000  0.000
 1992 297    85   163      0      0    126     3    99   125  0.482  0.513  0.520  0.415  0.404  0.404  0.401  0.391  0.000  0.000
 1992 298    86   158      0      0    126     3    99   125  0.468  0.500  0.509  0.407  0.400  0.404  0.401  0.391  0.000  0.000
 1992 299    87   156      0      0    126     3    99   125  0.468  0.493  0.504  0.404  0.398  0.403  0.401  0.391  0.000  0.000
 1992 300    88   149      0      0    126     3    99   125  0.444  0.481  0.493  0.395  0.394  0.403  0.401  0.391  0.000  0.000
 1992 301    89   143      0      0    126     3    99   125  0.421  0.468  0.482  0.386  0.389  0.403  0.401  0.391  0.000  0.000
 1992 302    90   143      0      0    128     3    99   125  0.453  0.462  0.477  0.384  0.388  0.403  0.401  0.391  0.000  0.000
 1992 303    91   138      0      0    129     3    99   125  0.449  0.453  0.466  0.378  0.385  0.402  0.401  0.391  0.000  0.000
 1992 304    92   133      0      0    129     3    99   125  0.423  0.444  0.456  0.373  0.381  0.402  0.401  0.391  0.000  0.000
 1992 305    93   128      0      0    129     3    99   125  0.403  0.432  0.444  0.369  0.378  0.401  0.401  0.391  0.000  0.000
 1992 306    94   152      0      0    129     4   129   125  0.551  0.557  0.485  0.365  0.373  0.400  0.401  0.391  0.000  0.000
 1992 307    95   146      0      0    129     4   129   125  0.516  0.528  0.481  0.363  0.370  0.399  0.401  0.391  0.000  0.000
 1992 308    96   159      0      0    146     4   129   125  0.556  0.548  0.542  0.366  0.368  0.398  0.400  0.390  0.000  0.000
 1992 309    97   154      0      0    146     4   129   125  0.529  0.535  0.527  0.371  0.366  0.397  0.400  0.390  0.000  0.000
 1992 310    98   150      0      0    146     4   129   125  0.516  0.522  0.516  0.371  0.365  0.396  0.400  0.390  0.000  0.000
 1992 311    99   145      0      0    146     4   129   125  0.496  0.509  0.503  0.369  0.363  0.395  0.400  0.390  0.000  0.000
 1992 312   100   140      0      0    146     4   129   125  0.478  0.494  0.491  0.367  0.362  0.394  0.400  0.390  0.000  0.000
 1992 313   101   134      0      0    146     4   129   125  0.457  0.478  0.477  0.365  0.360  0.393  0.400  0.390  0.000  0.000
 1992 314   102   128      0      0    146     4   129   125  0.435  0.462  0.462  0.362  0.358  0.392  0.400  0.390  0.000  0.000
 1992 315   103   126      0      0    146     4   129   125  0.433  0.455  0.457  0.361  0.357  0.391  0.399  0.390  0.000  0.000
 1992 316   104   125      0      0    150     4   129   125  0.496  0.441  0.444  0.359  0.356  0.390  0.399  0.390  0.000  0.000
 1992 317   105   118      0      0    150     4   129   125  0.456  0.432  0.428  0.356  0.354  0.388  0.399  0.390  0.000  0.000
 1992 318   106   142      0      0    150     5   159   125  0.533  0.556  0.488  0.353  0.352  0.386  0.399  0.390  0.000  0.000
 1992 319   107   138      0      0    150     5   159   125  0.523  0.526  0.484  0.353  0.351  0.385  0.399  0.390  0.000  0.000
 1992 320   108   160      0      0    177     5   159   125  0.549  0.548  0.557  0.406  0.350  0.384  0.399  0.390  0.000  0.000
 1992 321   109   154      0      0    177     5   159   125  0.527  0.535  0.538  0.406  0.350  0.383  0.398  0.389  0.000  0.000
 1992 322   110   148      0      0    177     5   159   125  0.515  0.523  0.524  0.397  0.350  0.382  0.398  0.389  0.000  0.000
 1992 323   111   143      0      0    177     5   159   125  0.502  0.511  0.512  0.388  0.350  0.381  0.397  0.389  0.000  0.000
 1992 324   112   136      0      0    177     5   159   125  0.485  0.497  0.498  0.379  0.349  0.379  0.397  0.389  0.000  0.000
 1992 325   113   131      0      0    177     5   159   125  0.472  0.485  0.486  0.374  0.349  0.378  0.396  0.389  0.000  0.000
 1992 326   114   129      0      0    177     5   159   125  0.470  0.479  0.481  0.373  0.349  0.377  0.395  0.389  0.000  0.000
 1992 327   115   125      0      0    177     5   159   125  0.456  0.467  0.469  0.369  0.349  0.376  0.394  0.389  0.000  0.000
 1992 328   116   120      0      0    177     5   159   125  0.444  0.457  0.459  0.367  0.348  0.375  0.393  0.389  0.000  0.000
 1992 329   117   115      0      0    177     5   159   125  0.429  0.445  0.448  0.364  0.348  0.373  0.391  0.388  0.000  0.000
 1992 330   118   111      0      0    177     5   159   125  0.419  0.434  0.437  0.361  0.347  0.372  0.389  0.388  0.000  0.000
 1992 331   119   137      0      0    177     6   189   125  0.560  0.559  0.489  0.359  0.346  0.371  0.386  0.388  0.000  0.000
 1992 332   120   130      0      0    177     6   189   125  0.531  0.529  0.486  0.357  0.345  0.369  0.383  0.388  0.000  0.000
 1992 333   121   126      0      0    177     6   189   125  0.513  0.513  0.479  0.357  0.345  0.368  0.380  0.387  0.000  0.000
 1992 334   122   121      0      0    177     6   189   125  0.498  0.499  0.471  0.356  0.344  0.366  0.377  0.387  0.000  0.000
 1992 335   123   150      0      0    211     6   189   125  0.551  0.553  0.558  0.415  0.343  0.365  0.374  0.387  0.000  0.000
 1992 336   124   144      0      0    211     6   189   125  0.529  0.538  0.538  0.416  0.344  0.364  0.372  0.386  0.000  0.000
 1992 337   125   138      0      0    211     6   189   125  0.518  0.525  0.525  0.405  0.345  0.363  0.370  0.386  0.000  0.000
 1992 338   126   132      0      0    211     6   189   125  0.506  0.513  0.514  0.396  0.345  0.362  0.368  0.385  0.000  0.000
 1992 339   127   125      0      0    211     6   189   125  0.489  0.500  0.500  0.385  0.345  0.361  0.366  0.384  0.000  0.000
 1992 340   128   121      0      0    211     6   189   125  0.481  0.490  0.491  0.380  0.345  0.360  0.364  0.384  0.000  0.000
 1992 341   129   145      0      0    241     6   189   125  0.552  0.555  0.555  0.416  0.344  0.359  0.363  0.383  0.000  0.000
 1992 342   130   140      0      0    241     6   189   125  0.532  0.541  0.539  0.418  0.345  0.358  0.361  0.382  0.000  0.000
 1992 343   131   135      0      0    241     6   189   125  0.522  0.527  0.527  0.408  0.346  0.357  0.360  0.381  0.000  0.000
 1992 344   132   130      0      0    241     6   189   125  0.511  0.517  0.517  0.400  0.346  0.357  0.359  0.380  0.000  0.000
 1992 345   133   125      0      0    241     6   189   125  0.499  0.507  0.506  0.391  0.346  0.356  0.358  0.379  0.000  0.000
 1992 346   134   120      0      0    241     6   189   125  0.487  0.496  0.496  0.383  0.346  0.355  0.357  0.378  0.000  0.000
 1992 347   135   113      0      0    241     6   189   125  0.469  0.481  0.482  0.375  0.345  0.354  0.355  0.377  0.000  0.000
 1992 348   136   106      0      0    241     6   189   125  0.448  0.465  0.466  0.369  0.344  0.353  0.354  0.375  0.000  0.000
 1992 349   137   100      0      0    241     6   189   125  0.428  0.448  0.451  0.364  0.343  0.352  0.352  0.374  0.000  0.000
 1992 350   138    93      0      0    241     6   189   125  0.413  0.431  0.434  0.360  0.342  0.351  0.351  0.373  0.000  0.000
 1992 351   139   119      0      0    241     7   220   125  0.557  0.555  0.484  0.356  0.341  0.350  0.349  0.371  0.000  0.000
 1992 352   140   114      0      0    241     7   220   125  0.534  0.530  0.483  0.356  0.341  0.350  0.349  0.370  0.000  0.000
 1992 353   141   108      0      0    241     7   220   125  0.505  0.508  0.470  0.354  0.340  0.349  0.347  0.369  0.000  0.000
 1992 354   142   103      0      0    241     7   220   125  0.491  0.493  0.461  0.353  0.339  0.348  0.347  0.368  0.000  0.000
 1992 355   143    96      0      0    241     7   220   125  0.462  0.471  0.443  0.351  0.338  0.347  0.345  0.366  0.000  0.000
 1992 356   144    90      0      0    241     7   220   125  0.441  0.453  0.429  0.349  0.337  0.346  0.344  0.365  0.000  0.000
 1992 357   145    93      0      0    247     7   220   125  0.544  0.447  0.424  0.348  0.337  0.346  0.344  0.365  0.000  0.000
 1992 358   146    90      0      0    247     7   220   125  0.502  0.452  0.421  0.347  0.336  0.346  0.344  0.364  0.000  0.000
 1992 359   147   115      0      0    278     7   220   125  0.524  0.552  0.520  0.345  0.335  0.345  0.342  0.362  0.000  0.000
 1992 360   148   110      0      0    278     7   220   125  0.520  0.522  0.510  0.347  0.335  0.344  0.342  0.361  0.000  0.000
 1992 361   149   103      0      0    278     7   220   125  0.494  0.501  0.490  0.347  0.334  0.343  0.341  0.360  0.000  0.000
 1992 362   150    96      0      0    278     7   220   125  0.471  0.481  0.472  0.347  0.333  0.343  0.340  0.359  0.000  0.000
 1992 363   151    90      0      0    278     7   220   125  0.447  0.461  0.453  0.346  0.332  0.342  0.339  0.357  0.000  0.000
 1992 364   152    88      0      0    278     7   220   125  0.442  0.454  0.448  0.346  0.332  0.342  0.339  0.357  0.000  0.000
 1992 365   153    91      0      0    283     7   220   125  0.536  0.447  0.442  0.346  0.332  0.341  0.339  0.356  0.000  0.000
 1992 366   154   146      0      0    340     7   220   125  0.533  0.576  0.563  0.470  0.371  0.341  0.339  0.355  0.000  0.000
 1993 001   155   216     17      0    429     7   220   125  0.579  0.579  0.582  0.486  0.461  0.447  0.424  0.366  0.000  0.000
 1993 002   156   218     17      2    435     7   220   125  0.563  0.566  0.566  0.468  0.458  0.446  0.437  0.409  0.000  0.000
 1993 003   157   221     17      5    443     7   220   125  0.562  0.567  0.567  0.469  0.458  0.446  0.437  0.426  0.000  0.000
 1993 004   158   220     17     19    460     7   220   125  0.559  0.565  0.565  0.466  0.457  0.445  0.437  0.430  0.000  0.000
 1993 005   159   201     17     33    460     7   220   125  0.536  0.551  0.551  0.449  0.441  0.432  0.421  0.415  0.000  0.000
 1993 006   160   188     17     39    460     7   220   125  0.519  0.538  0.541  0.437  0.430  0.423  0.411  0.405  0.000  0.000
 1993 007   161   183     17     40    460     7   220   125  0.526  0.530  0.536  0.434  0.427  0.420  0.408  0.400  0.000  0.000
 1993 008   162   204     17     41    486     7   220   125  0.557  0.564  0.562  0.465  0.456  0.427  0.412  0.400  0.000  0.000
 1993 009   163   190     17     48    486     7   220   125  0.527  0.548  0.551  0.447  0.439  0.420  0.405  0.396  0.000  0.000
 1993 010   164   182     17     49    486     7   220   125  0.515  0.532  0.542  0.436  0.428  0.416  0.403  0.395  0.000  0.000
 1993 011   165   174     17     49    486     7   220   125  0.499  0.523  0.533  0.429  0.422  0.412  0.398  0.393  0.000  0.000
 1993 012   166   167     17     49    486     7   220   125  0.483  0.513  0.524  0.423  0.415  0.408  0.394  0.391  0.000  0.000
 1993 013   167   161     17     49    486     7   220   125  0.473  0.504  0.517  0.418  0.410  0.405  0.391  0.390  0.000  0.000
 1993 014   168   157     17     49    486     7   220   125  0.468  0.497  0.511  0.414  0.407  0.402  0.389  0.389  0.000  0.000
 1993 015   169   202     17     49    538     7   220   125  0.543  0.560  0.561  0.464  0.455  0.436  0.407  0.387  0.000  0.000
 1993 016   170   192     17     55    538     7   220   125  0.520  0.549  0.550  0.450  0.442  0.427  0.405  0.394  0.000  0.000
 1993 017   171   184     17     57    538     7   220   125  0.509  0.533  0.542  0.441  0.433  0.421  0.405  0.394  0.000  0.000
 1993 018   172   179     17     57    538     7   220   125  0.497  0.524  0.535  0.435  0.429  0.418  0.403  0.393  0.000  0.000
